2019-12-17 14:25:41.693 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener:63 - 

 :: Dubbo Spring Boot (v2.7.4.1) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.4.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2019-12-17 14:25:41.808 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener:68 - Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2019-12-17 14:25:42.700 [restartedMain] INFO  o.s.c.a.AnnotationConfigApplicationContext:590 - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7101a5: startup date [Tue Dec 17 14:25:42 CST 2019]; root of context hierarchy
2019-12-17 14:25:43.427 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor:154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-12-17 14:25:43.588 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$21f9436] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:25:43.889 [pool-1-thread-1] INFO  o.a.d.s.b.c.e.AwaitingNonWebApplicationListener:146 -  [Dubbo] Current Spring Boot Application is await...
2019-12-17 14:25:45.226 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener:68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=userserver, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.protocol.loadbalance=leastactive, dubbo.protocol.threadpool=cached, dubbo.registry.address=zookeeper://172.17.16.15:2181?client=curator, dubbo.registry.id=usercenter-registry, dubbo.scan.base-packages=org.forbes.api.servcie}
2019-12-17 14:25:45.305 [restartedMain] INFO  org.forbes.ForbesApplication:663 - The following profiles are active: dev
2019-12-17 14:25:45.370 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:590 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@14511eb: startup date [Tue Dec 17 14:25:45 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7101a5
